symbol,date,open,high,low,close,volume,adjclose,dividends,splits,sma25,sma50,sma100,pc_sma25_by_close,pc_sma50_by_close,pc_sma25_by_sma100,mean_of_sma50_by_close_last_5_days
bdx,2023-02-27 11:20:31-05:00,239.3800048828125,239.83999633789062,237.57000732421875,237.57000732421875,111152,237.57000732421875,0.0,0.0,246.25280090332032,250.19600006103516,240.7836016845703,-3.5259674396598903,-5.04644068399827,3.9090695174479655,-4.676255734734545
alle,2023-02-27 11:20:20-05:00,114.1500015258789,114.8499984741211,112.5,113.0199966430664,191333,113.0199966430664,0.0,0.0,117.10760009765625,112.80900009155273,108.51889999389648,-3.4904681260491883,0.18703875696303884,3.95332066386366,0.7824950220900763
pm,2023-02-27 11:20:26-05:00,99.08000183105469,99.16999816894531,98.37000274658203,98.37999725341797,795247,98.37999725341797,0.0,0.0,101.9279998779297,101.52996368408203,96.63577781677246,-3.4808910493297804,-3.1024993178027898,5.0645692287894235,-2.308653246987681
emn,2023-02-27 11:20:25-05:00,84.9000015258789,85.48999786376953,84.30000305175781,84.91500091552734,183711,84.91500091552734,0.0,0.0,87.97060028076172,86.65969985961914,83.13934440612793,-3.4734324370668186,-2.0132760059382258,4.234283393304858,-3.4860619473859957
kmi,2023-02-27 11:20:53-05:00,17.540000915527344,17.59000015258789,17.40999984741211,17.449899673461914,1948775,17.449899673461914,0.0,0.0,18.074945068359376,18.034013328552245,17.844402732849122,-3.4580763179835015,-3.2389554363117625,1.0625774285741438,-3.5121509683480148
ter,2023-02-27 11:20:55-05:00,102.26000213623047,102.47000122070312,100.81999969482422,101.36499786376953,236454,101.36499786376953,0.0,0.0,104.96881072998048,97.7922087097168,91.47884963989257,-3.4332225364363853,3.653449698286372,6.901441256286926,3.953377327480516
dgx,2023-02-27 11:21:04-05:00,140.8800048828125,140.91000366210938,139.47999572753906,140.27000427246094,166100,140.27000427246094,0.0,0.0,145.21640014648438,148.39526245117187,144.70397285461425,-3.4062240002051087,-5.475416158507405,2.5509248459033707,-4.5030398878074545
cma,2023-02-27 11:20:25-05:00,70.93000030517578,71.66000366210938,70.79000091552734,70.86000061035156,242657,70.86000061035156,0.0,0.0,73.35799957275391,69.90759963989258,69.68285835266113,-3.4052168501744933,1.362371151870442,0.322520190107658,0.8037179718742535
ccl,2023-02-27 11:20:42-05:00,10.819999694824219,10.987500190734863,10.765000343322754,10.90999984741211,10569703,10.90999984741211,0.0,0.0,11.294000053405762,10.135200042724609,9.45040003299713,-3.400037224879023,7.644642448312385,7.246254204440261,8.478351182087842
lrcx,2023-02-27 11:20:42-05:00,489.7300109863281,490.8299865722656,483.4700012207031,485.6700134277344,266700,485.6700134277344,0.0,0.0,502.7271997070313,472.06259765625,443.38459838867186,-3.3929308557876174,2.8825447809345714,6.467973712167359,2.0605113558723556
nee,2023-02-27 11:20:44-05:00,72.97000122070312,73.66000366210938,72.84230041503906,73.06580352783203,1413709,73.06580352783203,0.0,0.0,75.62023223876953,79.86911590576172,79.76455352783204,-3.3779699365005094,-8.518076481473734,0.13108877728902116,-8.905551081253016
tfx,2023-02-27 11:20:40-05:00,237.02000427246094,240.1999969482422,235.36000061035156,237.22000122070312,73172,237.22000122070312,0.0,0.0,245.42679870605468,246.33380004882812,230.20285278320313,-3.3438880874540353,-3.6997760056957136,7.007275136080329,-3.571045098918178
rhi,2023-02-27 11:20:51-05:00,79.55999755859375,80.25,79.05000305175781,79.63999938964844,276734,79.63999938964844,0.0,0.0,82.3226708984375,78.24321701049804,77.2451946258545,-3.2587274920886635,1.7851801504569855,1.2920187326571937,1.8006401175372928
ip,2023-02-27 11:20:55-05:00,37.119998931884766,37.185001373291016,36.88999938964844,36.9900016784668,505899,36.9900016784668,0.0,0.0,38.205621032714845,36.956653900146485,35.40056396484375,-3.181781427416487,0.09023484217595802,4.3956642522647025,-1.2414213549173883
ppl,2023-02-27 11:20:41-05:00,27.700000762939453,28.149999618530273,27.700000762939453,27.875,1294144,27.875,0.0,0.0,28.77020004272461,29.222700004577636,28.053011894226074,-3.1115530701740397,-4.611825753152594,4.169563377942705,-5.089624952344542
nxpi,2023-02-27 11:20:53-05:00,180.2100067138672,180.5800018310547,178.2949981689453,179.13999938964844,262308,179.13999938964844,0.0,0.0,184.75280029296874,173.55500030517578,165.59157165527344,-3.038005862114078,3.217999524445911,4.809078487690491,3.4252445974164574
hpe,2023-02-27 11:20:49-05:00,15.75,15.84000015258789,15.670000076293945,15.680299758911133,1918308,15.680299758911133,0.0,0.0,16.167611923217773,16.146605968475342,15.291765489578246,-3.0141258128965083,-2.887951873444029,5.590201337312507,-2.5819191979473084
ctsh,2023-02-27 11:20:42-05:00,64.55999755859375,64.59500122070312,63.7599983215332,63.900001525878906,406044,63.900001525878906,0.0,0.0,65.86245223999023,62.152643051147464,60.48568580627441,-2.979619870454459,2.8113985004523183,2.7559532849012247,3.687137739442586
coo,2023-02-27 11:19:44-05:00,333.0,336.19000244140625,332.9200134277344,333.5400085449219,38998,333.5400085449219,0.0,0.0,343.6455993652344,339.60870178222655,313.7336392211914,-2.940701361803865,-1.786966354353373,8.247461963360724,-0.9045171705703877
dow,2023-02-27 11:20:42-05:00,57.380001068115234,57.61349868774414,57.0,57.099998474121094,1528417,57.099998474121094,0.0,0.0,58.8231999206543,56.005800018310545,52.03109443664551,-2.9294588680275853,1.9537234633784564,7.639096630006015,2.5660431683869414
aph,2023-02-27 11:20:38-05:00,77.30999755859375,77.84500122070312,76.75,77.44999694824219,271353,77.44999694824219,0.0,0.0,79.78720001220704,78.82035415649415,77.06587677001953,-2.9292957562206343,-1.7385829116311498,2.276594337219236,-2.027400592026888
mck,2023-02-27 11:20:05-05:00,360.0899963378906,360.8900146484375,356.70001220703125,356.9949951171875,154926,356.9949951171875,0.0,0.0,367.7157995605469,372.92449951171875,372.5737066650391,-2.915513680992685,-4.271509223820969,0.09415394602578489,-3.6975422382296443
expd,2023-02-27 11:20:18-05:00,108.63999938964844,108.9000015258789,107.08999633789062,107.41500091552734,151197,107.41500091552734,0.0,0.0,110.604599609375,109.04050003051758,105.43879722595214,-2.883784856246884,-1.4907296963378736,3.4159179536609225,-2.432148127892327
xel,2023-02-27 11:21:12-05:00,66.1500015258789,66.72000122070312,65.98999786376953,66.02999877929688,344127,66.02999877929688,0.0,0.0,67.97640014648438,69.16239349365235,67.1642049407959,-2.863348696007948,-4.529043250423308,2.975079589816952,-4.226274366642519
es,2023-02-27 11:20:23-05:00,77.76000213623047,78.47000122070312,77.625,77.66000366210938,196598,77.66000366210938,0.0,0.0,79.94279998779297,81.91244003295898,79.75105499267578,-2.8555371165785637,-5.191441457657179,2.7101648253828188,-5.132655794581899
holx,2023-02-27 11:20:41-05:00,80.70999908447266,80.70999908447266,80.04000091552734,80.29499816894531,184596,80.29499816894531,0.0,0.0,82.645400390625,79.86750045776367,75.13755043029785,-2.843960112202818,0.5352586580667035,6.2950548698730975,1.464126353945691
v,2023-02-27 11:21:11-05:00,220.72999572753906,221.39999389648438,219.72999572753906,219.9600067138672,1064145,219.9600067138672,0.0,0.0,226.34337341308594,219.51559936523438,209.85161834716797,-2.820213643970415,0.20244909697437688,4.605149626284418,0.48859086647514377
ibm,2023-02-27 11:20:43-05:00,129.6199951171875,131.86000061035156,130.64500427246094,130.6999969482422,730079,130.6999969482422,0.0,0.0,134.46714050292968,137.6292874145508,136.2627230834961,-2.801534665344815,-5.034749940568249,1.0028893450318883,-5.312876854538365
jbht,2023-02-27 11:20:34-05:00,185.44000244140625,185.96499633789062,184.0399932861328,185.38999938964844,84513,185.38999938964844,0.0,0.0,190.68509704589843,184.28561920166015,178.81353973388673,-2.7768806992690407,0.5992763802040255,3.0602153930385056,-0.06841661834152826
hca,2023-02-27 11:20:05-05:00,252.72999572753906,252.0399932861328,248.97000122070312,249.39999389648438,246435,249.39999389648438,0.0,0.0,256.3351983642578,251.7463995361328,235.96972839355467,-2.7055217200091044,-0.9320513198885482,6.6858877407637225,0.30055141928824003
txn,2023-02-27 11:21:03-05:00,171.38999938964844,172.02000427246094,170.3800048828125,171.32000732421875,712388,171.32000732421875,0.0,0.0,176.0150408935547,172.61953674316408,168.92860931396484,-2.6674047544466806,-0.7528287026275946,2.18490369641261,-1.2997581551131543
stt,2023-02-27 11:21:05-05:00,89.5,89.56999969482422,88.27999877929688,88.37999725341797,538922,88.37999725341797,0.0,0.0,90.74600006103516,85.07523696899415,78.65382221221924,-2.607280547931407,3.8845149330918094,8.164148386138201,3.82152184585703
o,2023-02-27 11:20:52-05:00,65.6500015258789,65.69999694824219,64.93840026855469,65.02999877929688,1006308,65.02999877929688,0.0,0.0,66.7596224975586,65.49490997314453,63.2382689666748,-2.5908230956892737,-0.7098432443655345,3.5684737159059945,-0.13078993993234853
tpr,2023-02-27 11:21:07-05:00,43.130001068115234,43.29930114746094,42.88999938964844,43.244998931884766,609228,43.244998931884766,0.0,0.0,44.383399658203125,42.02569984436035,37.70165754318237,-2.5649245778493563,2.901317746141082,11.469103967711106,2.4979922007715802
apd,2023-02-27 11:20:37-05:00,282.44000244140625,287.6549987792969,282.8500061035156,286.2799987792969,317163,286.2799987792969,0.0,0.0,293.7540002441406,301.7597845458984,287.6633999633789,-2.5443062762148148,-5.129837227944807,4.900305212381582,-7.470986017735774
zbh,2023-02-27 11:20:42-05:00,123.26000213623047,124.16999816894531,122.91000366210938,123.23999786376953,261773,123.23999786376953,0.0,0.0,126.44120025634766,126.01689254760743,119.73297058105469,-2.531771595087667,-2.203589239267127,5.248280349228255,-2.2230150385917207
it,2023-02-27 11:20:00-05:00,335.4200134277344,337.0849914550781,331.6099853515625,331.6099853515625,76672,331.6099853515625,0.0,0.0,340.2204016113281,337.6398010253906,328.70199920654295,-2.5308347820958264,-1.7858722980868837,2.719120005482998,-1.1375010187763988
bby,2023-02-27 11:20:42-05:00,83.9800033569336,84.81999969482422,83.36000061035156,84.13500213623047,1030759,84.13500213623047,0.0,0.0,86.28219940185546,84.1184994506836,77.76639415740966,-2.4885750253357837,0.019618378424050772,8.168188022729225,-0.748216969213864
dri,2023-02-27 11:20:34-05:00,145.0,145.27999877929688,143.7100067138672,143.80499267578125,134694,143.80499267578125,0.0,0.0,147.4181982421875,145.01163482666016,141.78125984191894,-2.450990182684396,-0.8321002327304754,2.278421695746653,1.2124822446236696
on,2023-02-27 11:21:03-05:00,77.69000244140625,77.9800033569336,76.62999725341797,77.16000366210938,2206317,77.16000366210938,0.0,0.0,79.0827993774414,71.40699974060058,69.45879989624024,-2.4313703238488444,8.056638624235251,2.8048279660325672,9.514984389747486
maa,2023-02-27 11:20:45-05:00,165.7899932861328,165.92999267578125,163.46499633789062,163.46499633789062,97650,163.46499633789062,0.0,0.0,167.53539916992187,161.8695947265625,157.85306625366212,-2.4295777800982017,0.9856091961082336,2.5444728874927347,1.6610320196451789
dal,2023-02-27 11:20:48-05:00,37.810001373291016,37.97999954223633,37.560001373291016,37.78499984741211,1879289,37.78499984741211,0.0,0.0,38.72299972534179,36.958299751281736,35.10934991836548,-2.4223326823407785,2.236845584601611,5.266260518110819,1.4767042333863956
msci,2023-02-27 11:19:04-05:00,526.0,530.5,523.7050170898438,525.719970703125,72614,525.719970703125,0.0,0.0,538.730595703125,508.51707763671874,486.0383361816406,-2.415052180769345,3.3829528688308663,4.624890627285304,3.2480615319727173
reg,2023-02-27 11:19:48-05:00,63.83000183105469,64.3499984741211,63.72999954223633,63.790000915527344,79701,63.790000915527344,0.0,0.0,65.33079971313477,64.33599983215332,62.48962268829346,-2.358456967269673,-0.8486678034855085,2.954694018669045,-1.803313006117135
zion,2023-02-27 11:20:39-05:00,50.810001373291016,51.18000030517578,50.654998779296875,50.775001525878906,337258,50.775001525878906,0.0,0.0,52.00030502319336,50.35668449401855,50.15471649169922,-2.356339057565032,0.8307080501100957,0.40268994911527317,-0.7006544018103565
ntrs,2023-02-27 11:20:26-05:00,94.55000305175781,94.80999755859375,93.8550033569336,94.06999969482422,152769,94.06999969482422,0.0,0.0,96.3367999267578,93.85199966430665,90.34569198608398,-2.352995152067509,0.23228064537497672,3.8809904502837256,0.12361962363078964
crm,2023-02-27 11:21:07-05:00,163.83999633789062,164.77000427246094,162.24000549316406,162.38999938964844,2957855,162.38999938964844,0.0,0.0,166.25960021972656,152.03899993896485,150.82869995117187,-2.3274450467606758,6.808121241812255,0.8024334812835968,7.873464824622386
phm,2023-02-27 11:21:00-05:00,54.31999969482422,54.5,53.7599983215332,53.810001373291016,307646,53.810001373291016,0.0,0.0,55.06959976196289,51.31859992980957,46.24538818359375,-2.287284443897289,4.854772824841342,10.970200371278588,4.880966428069852
cday,2023-02-27 11:20:34-05:00,72.83999633789062,73.51499938964844,71.61000061035156,72.87999725341797,497356,72.87999725341797,0.0,0.0,74.57999969482422,69.39939987182618,66.10189990997314,-2.2794347658387477,5.015313371614324,4.988510112937803,6.671511845292892
lnt,2023-02-27 11:20:39-05:00,50.81999969482422,52.76499938964844,50.81999969482422,52.279998779296875,656438,52.279998779296875,0.0,0.0,53.49400329589844,54.04406944274902,53.204977912902834,-2.269421695524224,-3.264133662845085,1.5770921495725245,-2.3034164415874328
afl,2023-02-27 11:20:22-05:00,68.68000030517578,69.13999938964844,68.55000305175781,68.56999969482422,350666,68.56999969482422,0.0,0.0,70.15103576660157,70.56575561523438,68.07654781341553,-2.2537601255633466,-2.8282215686772854,3.656483593500188,-3.266244199426675
amat,2023-02-27 11:20:15-05:00,113.51000213623047,113.5999984741211,111.48999786376953,112.44999694824219,853893,112.44999694824219,0.0,0.0,115.00255493164063,109.16308990478515,101.86757202148438,-2.2195663260835596,3.01100586867224,7.161766731577851,2.3389632415179973
rl,2023-02-27 11:20:44-05:00,120.02999877929688,120.58000183105469,119.30500030517578,119.54000091552734,94070,119.54000091552734,0.0,0.0,122.22800048828125,116.31152694702149,107.43893936157227,-2.1991684082336147,2.7757128233527393,8.258260587988163,2.605300347603431
kmb,2023-02-27 11:20:43-05:00,126.68000030517578,127.22000122070312,126.2594985961914,126.61499786376953,196643,126.61499786376953,0.0,0.0,129.45379913330078,132.89650039672853,128.454517288208,-2.1929068814798427,-4.7266124496936905,3.458020163319162,-4.333843161155109
ipg,2023-02-27 11:20:41-05:00,36.5,36.525001525878906,36.244998931884766,36.33000183105469,770906,36.33000183105469,0.0,0.0,37.1436003112793,35.711600112915036,33.07606187820434,-2.1904136201291973,1.7316550257741248,7.96811375071044,2.493552603673973
duk,2023-02-27 11:20:29-05:00,97.0199966430664,97.91000366210938,96.93000030517578,96.97000122070312,510872,96.97000122070312,0.0,0.0,99.13966400146484,100.65530502319336,96.80424644470214,-2.1884911580189077,-3.661311047282662,3.9781917838605088,-3.6114986341984663
pfg,2023-02-27 11:20:45-05:00,89.4800033569336,89.79000091552734,88.97160339355469,89.05999755859375,136851,89.05999755859375,0.0,0.0,91.04039978027343,88.67599990844727,87.14335250854492,-2.1753004451423714,0.43303447442705817,1.7587657070595946,-0.15325807949832573
fslr,2023-02-27 11:20:52-05:00,163.4499969482422,166.74000549316406,162.22999572753906,164.91000366210938,432801,164.91000366210938,0.0,0.0,168.5436004638672,164.3370004272461,155.5647003173828,-2.1558794233405485,0.34867572936926894,5.639004280512266,-0.2804804022398552
msft,2023-02-27 11:21:00-05:00,252.4600067138672,252.7899932861328,249.9199981689453,249.92999267578125,7288764,249.92999267578125,0.0,0.0,255.42578186035155,246.2270477294922,242.32556381225587,-2.151618816449391,1.5038741602251382,1.6100174723039322,2.1757395102717476
swks,2023-02-27 11:20:09-05:00,112.87999725341797,113.31999969482422,111.73999786376953,111.92500305175781,292338,111.92500305175781,0.0,0.0,114.37180023193359,104.54570022583007,96.74266059875488,-2.139336073414897,7.058446985373518,8.065769102049714,7.912247922451945
czr,2023-02-27 11:20:43-05:00,50.90999984741211,51.86000061035156,50.400001525878906,51.5099983215332,542713,51.5099983215332,0.0,0.0,52.6147998046875,48.77959976196289,46.79519981384277,-2.099792239551331,5.5974189474580465,4.240605780110599,6.352718468087252
ame,2023-02-27 11:20:35-05:00,142.22999572753906,142.55999755859375,141.22999572753906,141.22999572753906,274066,141.22999572753906,0.0,0.0,144.24920043945312,142.5522006225586,136.82945442199707,-2.0930477969486785,-0.9275233137371072,4.182393494687144,-0.35734867300439993
para,2023-02-27 11:21:04-05:00,22.440000534057617,22.700000762939453,22.190000534057617,22.46500015258789,3191167,22.46500015258789,0.0,0.0,22.942200088500975,20.639299964904787,19.550925035476684,-2.0800094763024286,8.845746661890363,5.5668717845992495,11.667651038664875
xom,2023-02-27 11:20:48-05:00,110.80000305175781,111.13999938964844,109.97000122070312,110.94000244140625,3831008,110.94000244140625,0.0,0.0,113.2862777709961,110.76130584716798,108.41749786376953,-2.07110285177941,0.16133485685411322,2.1618355243205554,0.11849938857342106
swk,2023-02-27 11:20:51-05:00,86.25,86.6500015258789,85.55000305175781,86.39070129394531,374245,86.39070129394531,0.0,0.0,88.18602813720703,83.90541427612305,80.98635604858399,-2.035840462695976,2.962010305608486,3.6043827256382737,1.9142738302718552
pcar,2023-02-27 11:21:02-05:00,72.79000091552734,72.79000091552734,71.6259994506836,71.69999694824219,919971,71.69999694824219,0.0,0.0,73.18300201416015,69.70263488769531,66.3983236694336,-2.0264337689112817,2.865547426958853,4.976497953039217,4.934982298940147
cb,2023-02-27 11:20:38-05:00,211.8300018310547,213.57000732421875,211.360107421875,212.14959716796875,444481,212.14959716796875,0.0,0.0,216.50158569335937,218.53979309082033,212.00192153930664,-2.0101416400499414,-2.9240422682179212,3.083873723428267,-3.982396836976843
lvs,2023-02-27 11:20:55-05:00,56.540000915527344,56.72999954223633,55.70100021362305,56.01499938964844,885252,56.01499938964844,0.0,0.0,57.15979995727539,53.734500122070315,47.541749992370605,-2.0028071625209383,4.2440131803542265,13.025919598444545,5.715919591433978
xyl,2023-02-27 11:21:12-05:00,103.44999694824219,103.41999816894531,102.1500015258789,102.18000030517578,457701,102.18000030517578,0.0,0.0,104.2569955444336,107.67233047485351,105.47316146850586,-1.992187889562395,-5.100967115186982,2.085050808877398,-4.859860149695516
mktx,2023-02-27 11:17:26-05:00,349.7099914550781,352.9949951171875,344.8800048828125,348.6700134277344,57747,348.6700134277344,0.0,0.0,355.65658203125,326.7980419921875,289.4367658996582,-1.9644142570379226,6.692809816794969,12.908268918911872,7.9228200807743026
cmi,2023-02-27 11:19:59-05:00,246.10000610351562,246.83999633789062,242.55499267578125,243.14999389648438,293378,243.14999389648438,0.0,0.0,248.01422912597656,244.25093353271484,239.8588073730469,-1.9612726441681043,-0.4507412194119638,1.831129824987823,1.0489036383320491
low,2023-02-27 11:20:57-05:00,204.3300018310547,206.47999572753906,203.8000030517578,204.9499969482422,876472,204.9499969482422,0.0,0.0,209.0311993408203,205.9084780883789,201.94919082641601,-1.9524369593860575,-0.465488914800933,1.960536333797971,-1.6372405669174355
so,2023-02-27 11:20:34-05:00,64.76000213623047,65.56999969482422,64.66500091552734,64.94499969482422,1357759,64.94499969482422,0.0,0.0,66.23345184326172,68.00534439086914,66.36655006408691,-1.94531934027319,-4.500153220981003,2.469307693709752,-4.677779445588565
glw,2023-02-27 11:20:42-05:00,34.459999084472656,34.80500030517578,34.459999084472656,34.71500015258789,865392,34.71500015258789,0.0,0.0,35.39980010986328,34.59770000457764,33.5067041015625,-1.9344740793736437,0.33904030613229,3.2560525789352868,-0.021422456835167424
all,2023-02-27 11:20:20-05:00,131.1300048828125,131.66000366210938,129.5399932861328,129.6300048828125,257102,129.6300048828125,0.0,0.0,132.180400390625,133.65159957885743,131.52388008117677,-1.9294808460826836,-3.009013516274527,1.617743862458609,-1.0759212687659905
t,2023-02-27 11:20:41-05:00,19.299999237060547,19.339500427246094,19.1299991607666,19.157400131225586,5301319,19.157400131225586,0.0,0.0,19.52709602355957,19.080686225891114,18.325103063583374,-1.893245631034652,0.4020500333493083,4.123213712283428,1.0527502667215725
vtr,2023-02-27 11:20:34-05:00,50.310001373291016,50.560001373291016,50.029998779296875,50.064998626708984,210921,50.064998626708984,0.0,0.0,51.02899978637695,48.80384696960449,44.92578536987305,-1.8891241523517417,2.5841234562716933,8.632150930258527,2.7434667345009465
lh,2023-02-27 11:20:02-05:00,244.7899932861328,244.63999938964844,243.0,244.0399932861328,153759,244.0399932861328,0.0,0.0,248.68244018554688,243.89096862792968,234.88755126953126,-1.8668173337652014,0.06110298345260906,3.833075575838877,0.28981864380963546
vtrs,2023-02-27 11:20:57-05:00,11.380000114440918,11.800000190734863,11.229999542236328,11.604999542236328,4061060,11.604999542236328,0.0,0.0,11.82340000152588,11.596100063323975,10.937277870178223,-1.8471882813857718,0.07674544772599932,6.02363952864459,-0.4338801307505764
spg,2023-02-27 11:18:53-05:00,123.41999816894531,124.13999938964844,122.97000122070312,123.16999816894531,221349,123.16999816894531,0.0,0.0,125.47079986572265,122.3200001525879,115.46381210327148,-1.8337347807136257,0.6948970040035065,5.937953999980706,-0.30362170195155247
yum,2023-02-27 11:20:53-05:00,127.66000366210938,127.66000366210938,126.52999877929688,126.69999694824219,362936,126.69999694824219,0.0,0.0,129.06493927001952,128.73912506103517,123.60445266723633,-1.8323661988710878,-1.5839226123575332,4.154116039510507,-0.29116492656650095
abc,2023-02-27 11:20:34-05:00,158.86000061035156,159.3300018310547,156.84500122070312,156.89999389648438,137229,156.89999389648438,0.0,0.0,159.8248797607422,162.53758758544922,158.9505128479004,-1.8300566649174836,-3.468486134630888,2.256724230252271,-2.242846120605011
frt,2023-02-27 11:19:53-05:00,108.19999694824219,109.16999816894531,107.87999725341797,107.93000030517578,62817,107.93000030517578,0.0,0.0,109.90239990234375,106.88449813842773,103.4961148071289,-1.7946829176802186,0.9781607108207638,3.2739232169374453,0.030050785626818954
tfc,2023-02-27 11:20:48-05:00,47.540000915527344,47.849998474121094,47.439998626708984,47.49700164794922,928383,47.49700164794922,0.0,0.0,48.35182968139648,46.060630264282224,44.79699542999268,-1.7679331662937257,3.118436233776051,2.8208026501784387,2.664459418658894
cfg,2023-02-27 11:20:41-05:00,42.18000030517578,42.519100189208984,42.119998931884766,42.220001220703125,648775,42.220001220703125,0.0,0.0,42.94958343505859,41.24886367797851,39.95257068634033,-1.6986945064522534,2.354337686259883,3.244579683783355,1.9760492397387484
amcr,2023-02-27 11:20:21-05:00,11.420000076293945,11.510000228881836,11.359999656677246,11.425000190734863,1800450,11.425000190734863,0.0,0.0,11.61939998626709,11.839899997711182,11.666842041015625,-1.673062255899509,-3.5042509400968314,1.4833316169633464,-5.390873241477394
cnp,2023-02-27 11:20:34-05:00,28.799999237060547,29.05500030517578,28.670000076293945,28.780000686645508,684363,28.780000686645508,0.0,0.0,29.268857727050783,29.727448883056642,29.097486724853514,-1.6702293098150696,-3.187115719677979,2.165005397751579,-3.429759073991449
jnpr,2023-02-27 11:20:57-05:00,31.049999237060547,31.155000686645508,30.889999389648438,30.924999237060547,531281,30.924999237060547,0.0,0.0,31.44459976196289,31.653499946594238,30.735926151275635,-1.6524316697803274,-2.3014854937457683,2.98534617373331,-1.725219272443227
gm,2023-02-27 11:20:52-05:00,39.529998779296875,40.0099983215332,39.349998474121094,39.40999984741211,9755603,39.40999984741211,0.0,0.0,40.07,37.80319984436035,37.63010757446289,-1.6471179251008008,4.2504338512801025,0.4599834575411259,5.842678039513263
dd,2023-02-27 11:20:42-05:00,73.31999969482422,73.63999938964844,72.96440124511719,73.27999877929688,434828,73.27999877929688,0.0,0.0,74.50240051269532,72.61280059814453,67.58244964599609,-1.6407548280140893,0.9188437515924605,7.4432799913260626,0.6736716888031934
bkr,2023-02-27 11:20:24-05:00,30.53499984741211,30.959999084472656,30.360000610351562,30.8799991607666,964099,30.8799991607666,0.0,0.0,31.385969772338868,30.433418960571288,28.783012714385986,-1.6120916933342266,1.4674006912397546,5.733959341095712,0.13991748524571673
avb,2023-02-27 11:19:57-05:00,176.9600067138672,177.27000427246094,174.99000549316406,175.08999633789062,71801,175.08999633789062,0.0,0.0,177.76680053710936,171.02355072021484,170.39435623168944,-1.505795340373438,2.377710906217977,0.3692578219374052,3.0909830621124272
aes,2023-02-27 11:20:37-05:00,25.690000534057617,26.40999984741211,24.670000076293945,25.920000076293945,3445234,25.920000076293945,0.0,0.0,26.316143951416016,27.007205810546875,26.702463130950928,-1.505326448485077,-4.025613541362183,1.1412530675595924,-5.959883237803228
cms,2023-02-27 11:18:36-05:00,60.650001525878906,61.21989822387695,60.45000076293945,60.619998931884766,175852,60.619998931884766,0.0,0.0,61.53763122558594,62.193280715942386,59.846505088806154,-1.4911725970362735,-2.529665208116817,3.921324434323867,-2.635794749877243
amp,2023-02-27 11:18:57-05:00,343.32000732421875,344.4849853515625,341.3399963378906,341.3399963378906,78160,341.3399963378906,0.0,0.0,346.5058386230469,331.46779663085937,317.1762126159668,-1.4908384533098795,2.978328455245225,4.505881414315473,2.7893066746900272
mar,2023-02-27 11:20:41-05:00,171.75999450683594,172.0800018310547,170.33999633789062,170.5800018310547,389487,170.5800018310547,0.0,0.0,173.15764099121094,163.20253204345704,158.8219549560547,-1.488608383321119,4.520438313808268,2.758168471490248,4.793454039598261
mas,2023-02-27 11:20:58-05:00,52.599998474121094,53.34000015258789,52.529998779296875,52.58000183105469,297022,52.58000183105469,0.0,0.0,53.374365234375,50.92472030639649,49.450735626220705,-1.488286370867625,3.2504479449252575,2.980713353421214,3.8788260165184085
nue,2023-02-27 11:20:37-05:00,165.0399932861328,166.07000732421875,163.5500030517578,164.0,411895,164.0,0.0,0.0,166.3859991455078,154.06323211669923,144.96703788757324,-1.4340143748640817,6.449798402109278,6.2746637867984765,6.460145030227098
irm,2023-02-27 11:20:45-05:00,52.97999954223633,53.22010040283203,52.70500183105469,52.7400016784668,253394,52.7400016784668,0.0,0.0,53.50639999389649,52.29999992370605,51.08644798278809,-1.4323488695130182,0.8413035476149274,2.375487020210983,-1.0629626080084666
dfs,2023-02-27 11:20:43-05:00,113.33999633789062,113.56999969482422,111.80750274658203,112.12000274658203,324389,112.12000274658203,0.0,0.0,113.72201629638671,106.92622497558594,103.74179954528809,-1.4087101178627115,4.857346990583431,3.0695683362497497,3.7367761035029448
amd,2023-02-27 11:20:39-05:00,79.63999938964844,80.10099792480469,78.79000091552734,79.13200378417969,18763541,79.13200378417969,0.0,0.0,80.22007995605469,73.37043983459472,69.78771991729737,-1.3563638586137792,7.852704662223308,5.133739748974593,6.872703201639982
usb,2023-02-27 11:21:07-05:00,47.93000030517578,48.2400016784668,47.810001373291016,47.959999084472656,1057388,47.959999084472656,0.0,0.0,48.619199981689455,46.58263603210449,44.45110012054443,-1.355844805066849,2.9568164657296263,4.795237701158498,2.821444865501742
slb,2023-02-27 11:21:07-05:00,54.029998779296875,54.31999969482422,53.400001525878906,54.18000030517578,1794736,54.18000030517578,0.0,0.0,54.85847763061523,54.23361961364746,51.697778968811036,-1.2367775314654557,-0.09886728721714992,4.905124930736935,-1.129298400220179
aee,2023-02-27 11:18:06-05:00,84.66000366210938,85.47000122070312,84.47000122070312,84.91999816894531,197368,84.91999816894531,0.0,0.0,85.94640045166015,87.26820037841797,84.85906684875488,-1.19423533425595,-2.6907879379776767,2.838981877984725,-2.6537450655477355
psa,2023-02-27 11:21:03-05:00,295.7300109863281,298.1700134277344,294.2099914550781,296.05999755859375,252839,296.05999755859375,0.0,0.0,299.6256005859375,292.2163989257813,291.70375091552734,-1.1900194844402383,1.315326123702144,0.1757426871080567,0.8655856697797333
ball,2023-02-27 11:20:04-05:00,57.34000015258789,57.56999969482422,56.76499938964844,56.76499938964844,243049,56.76499938964844,0.0,0.0,57.42579956054688,55.529899978637694,53.63733257293701,-1.1507026039780706,2.224206079041895,3.528451760957975,3.155270129791088
